ID,timestamp,UTC time,label
20589,1.57E+12,2019-08-06T16:45:31.087,1
20599,1.57E+12,2019-08-06T16:45:32.090,1
20609,1.57E+12,2019-08-06T16:45:33.092,1
20619,1.57E+12,2019-08-06T16:45:34.094,1
20629,1.57E+12,2019-08-06T16:45:35.097,1
20639,1.57E+12,2019-08-06T16:45:36.099,1
20649,1.57E+12,2019-08-06T16:45:37.101,1
20659,1.57E+12,2019-08-06T16:45:38.103,1
20669,1.57E+12,2019-08-06T16:45:39.106,1
20679,1.57E+12,2019-08-06T16:45:40.108,2
20689,1.57E+12,2019-08-06T16:45:41.110,2
20699,1.57E+12,2019-08-06T16:45:42.113,2
20709,1.57E+12,2019-08-06T16:45:43.115,2
20719,1.57E+12,2019-08-06T16:45:44.117,2
20729,1.57E+12,2019-08-06T16:45:45.119,2
20739,1.57E+12,2019-08-06T16:45:46.122,2
20749,1.57E+12,2019-08-06T16:45:47.124,2
20759,1.57E+12,2019-08-06T16:45:48.126,2
20769,1.57E+12,2019-08-06T16:45:49.129,2
20779,1.57E+12,2019-08-06T16:45:50.131,2
20789,1.57E+12,2019-08-06T16:45:51.133,2
20799,1.57E+12,2019-08-06T16:45:52.136,2
20809,1.57E+12,2019-08-06T16:45:53.138,2
20819,1.57E+12,2019-08-06T16:45:54.140,2
20829,1.57E+12,2019-08-06T16:45:55.142,2
20839,1.57E+12,2019-08-06T16:45:56.145,2
20849,1.57E+12,2019-08-06T16:45:57.147,2
20859,1.57E+12,2019-08-06T16:45:58.149,2
20869,1.57E+12,2019-08-06T16:45:59.152,2
20879,1.57E+12,2019-08-06T16:46:00.154,2
20889,1.57E+12,2019-08-06T16:46:01.156,2
20899,1.57E+12,2019-08-06T16:46:02.158,2
20909,1.57E+12,2019-08-06T16:46:03.161,2
20919,1.57E+12,2019-08-06T16:46:04.163,2
20929,1.57E+12,2019-08-06T16:46:05.165,2
20939,1.57E+12,2019-08-06T16:46:06.168,2
20949,1.57E+12,2019-08-06T16:46:07.170,2
20959,1.57E+12,2019-08-06T16:46:08.172,2
20969,1.57E+12,2019-08-06T16:46:09.175,2
20979,1.57E+12,2019-08-06T16:46:10.177,2
20989,1.57E+12,2019-08-06T16:46:11.179,2
20999,1.57E+12,2019-08-06T16:46:12.181,2
21009,1.57E+12,2019-08-06T16:46:13.184,2
21019,1.57E+12,2019-08-06T16:46:14.186,2
21029,1.57E+12,2019-08-06T16:46:15.188,2
21039,1.57E+12,2019-08-06T16:46:16.191,2
21049,1.57E+12,2019-08-06T16:46:17.193,2
21059,1.57E+12,2019-08-06T16:46:18.195,2
21069,1.57E+12,2019-08-06T16:46:19.197,2
21079,1.57E+12,2019-08-06T16:46:20.200,2
21089,1.57E+12,2019-08-06T16:46:21.202,2
21099,1.57E+12,2019-08-06T16:46:22.204,2
21109,1.57E+12,2019-08-06T16:46:23.207,2
21119,1.57E+12,2019-08-06T16:46:24.209,2
21129,1.57E+12,2019-08-06T16:46:25.211,2
21139,1.57E+12,2019-08-06T16:46:26.213,2
21149,1.57E+12,2019-08-06T16:46:27.216,2
21159,1.57E+12,2019-08-06T16:46:28.218,2
21169,1.57E+12,2019-08-06T16:46:29.220,2
21179,1.57E+12,2019-08-06T16:46:30.223,2
21189,1.57E+12,2019-08-06T16:46:31.225,2
21199,1.57E+12,2019-08-06T16:46:32.227,2
21209,1.57E+12,2019-08-06T16:46:33.229,2
21219,1.57E+12,2019-08-06T16:46:34.232,2
21229,1.57E+12,2019-08-06T16:46:35.234,2
21239,1.57E+12,2019-08-06T16:46:36.236,2
21249,1.57E+12,2019-08-06T16:46:37.239,2
21259,1.57E+12,2019-08-06T16:46:38.241,2
21269,1.57E+12,2019-08-06T16:46:39.243,2
21279,1.57E+12,2019-08-06T16:46:40.246,2
21289,1.57E+12,2019-08-06T16:46:41.248,2
21299,1.57E+12,2019-08-06T16:46:42.250,2
21309,1.57E+12,2019-08-06T16:46:43.252,2
21319,1.57E+12,2019-08-06T16:46:44.255,2
21329,1.57E+12,2019-08-06T16:46:45.257,2
21339,1.57E+12,2019-08-06T16:46:46.259,2
21349,1.57E+12,2019-08-06T16:46:47.261,2
21359,1.57E+12,2019-08-06T16:46:48.264,2
21369,1.57E+12,2019-08-06T16:46:49.266,2
21379,1.57E+12,2019-08-06T16:46:50.268,2
21389,1.57E+12,2019-08-06T16:46:51.271,2
21399,1.57E+12,2019-08-06T16:46:52.273,2
21409,1.57E+12,2019-08-06T16:46:53.275,2
21419,1.57E+12,2019-08-06T16:46:54.278,2
21429,1.57E+12,2019-08-06T16:46:55.280,2
21439,1.57E+12,2019-08-06T16:46:56.282,2
21449,1.57E+12,2019-08-06T16:46:57.284,2
21459,1.57E+12,2019-08-06T16:46:58.287,2
21469,1.57E+12,2019-08-06T16:46:59.289,2
21479,1.57E+12,2019-08-06T16:47:00.291,2
21489,1.57E+12,2019-08-06T16:47:01.294,2
21499,1.57E+12,2019-08-06T16:47:02.296,2
21509,1.57E+12,2019-08-06T16:47:03.298,2
21519,1.57E+12,2019-08-06T16:47:04.300,2
21529,1.57E+12,2019-08-06T16:47:05.303,2
21539,1.57E+12,2019-08-06T16:47:06.305,2
21549,1.57E+12,2019-08-06T16:47:07.307,2
21559,1.57E+12,2019-08-06T16:47:08.310,4
21569,1.57E+12,2019-08-06T16:47:09.312,4
21579,1.57E+12,2019-08-06T16:47:10.314,4
21589,1.57E+12,2019-08-06T16:47:11.316,4
21599,1.57E+12,2019-08-06T16:47:12.319,4
21609,1.57E+12,2019-08-06T16:47:13.321,4
21619,1.57E+12,2019-08-06T16:47:14.323,4
21629,1.57E+12,2019-08-06T16:47:15.326,4
21639,1.57E+12,2019-08-06T16:47:16.328,4
21649,1.57E+12,2019-08-06T16:47:17.330,4
21659,1.57E+12,2019-08-06T16:47:18.338,4
21669,1.57E+12,2019-08-06T16:47:19.341,4
21679,1.57E+12,2019-08-06T16:47:20.343,4
21689,1.57E+12,2019-08-06T16:47:21.345,4
21699,1.57E+12,2019-08-06T16:47:22.347,4
21709,1.57E+12,2019-08-06T16:47:23.350,4
21719,1.57E+12,2019-08-06T16:47:24.439,4
21729,1.57E+12,2019-08-06T16:47:25.442,4
21739,1.57E+12,2019-08-06T16:47:26.444,4
21749,1.57E+12,2019-08-06T16:47:27.446,4
21759,1.57E+12,2019-08-06T16:47:28.448,4
21769,1.57E+12,2019-08-06T16:47:29.451,4
21779,1.57E+12,2019-08-06T16:47:30.453,4
21789,1.57E+12,2019-08-06T16:47:31.455,4
21799,1.57E+12,2019-08-06T16:47:32.458,4
21809,1.57E+12,2019-08-06T16:47:33.460,4
21819,1.57E+12,2019-08-06T16:47:34.462,4
21829,1.57E+12,2019-08-06T16:47:35.464,4
21839,1.57E+12,2019-08-06T16:47:36.467,4
21849,1.57E+12,2019-08-06T16:47:37.469,4
21859,1.57E+12,2019-08-06T16:47:38.471,4
21869,1.57E+12,2019-08-06T16:47:39.474,4
21879,1.57E+12,2019-08-06T16:47:40.476,4
21889,1.57E+12,2019-08-06T16:47:41.478,4
21899,1.57E+12,2019-08-06T16:47:42.481,4
21909,1.57E+12,2019-08-06T16:47:43.483,4
21919,1.57E+12,2019-08-06T16:47:44.485,4
21929,1.57E+12,2019-08-06T16:47:45.487,1
21939,1.57E+12,2019-08-06T16:47:46.490,1
21949,1.57E+12,2019-08-06T16:47:47.492,1
21959,1.57E+12,2019-08-06T16:47:48.494,1
21969,1.57E+12,2019-08-06T16:47:49.497,1
21979,1.57E+12,2019-08-06T16:47:50.499,1
21989,1.57E+12,2019-08-06T16:47:51.501,1
21999,1.57E+12,2019-08-06T16:47:52.503,1
22009,1.57E+12,2019-08-06T16:47:53.506,1
22019,1.57E+12,2019-08-06T16:47:54.508,1
22029,1.57E+12,2019-08-06T16:47:55.510,1
22039,1.57E+12,2019-08-06T16:47:56.513,1
22049,1.57E+12,2019-08-06T16:47:57.515,1
22059,1.57E+12,2019-08-06T16:47:58.517,1
22069,1.57E+12,2019-08-06T16:47:59.520,1
22079,1.57E+12,2019-08-06T16:48:00.522,1
22089,1.57E+12,2019-08-06T16:48:01.524,1
22099,1.57E+12,2019-08-06T16:48:02.526,1
22109,1.57E+12,2019-08-06T16:48:03.529,3
22119,1.57E+12,2019-08-06T16:48:04.531,3
22129,1.57E+12,2019-08-06T16:48:05.533,3
22139,1.57E+12,2019-08-06T16:48:06.536,3
22149,1.57E+12,2019-08-06T16:48:07.538,3
22159,1.57E+12,2019-08-06T16:48:08.540,3
22169,1.57E+12,2019-08-06T16:48:09.542,3
22179,1.57E+12,2019-08-06T16:48:10.545,3
22189,1.57E+12,2019-08-06T16:48:11.547,3
22199,1.57E+12,2019-08-06T16:48:12.549,3
22209,1.57E+12,2019-08-06T16:48:13.552,3
22219,1.57E+12,2019-08-06T16:48:14.554,3
22229,1.57E+12,2019-08-06T16:48:15.556,3
22239,1.57E+12,2019-08-06T16:48:16.559,3
22249,1.57E+12,2019-08-06T16:48:17.561,3
22259,1.57E+12,2019-08-06T16:48:18.563,3
22269,1.57E+12,2019-08-06T16:48:19.565,3
22279,1.57E+12,2019-08-06T16:48:20.568,3
22289,1.57E+12,2019-08-06T16:48:21.570,3
22299,1.57E+12,2019-08-06T16:48:22.572,3
22309,1.57E+12,2019-08-06T16:48:23.575,3
22319,1.57E+12,2019-08-06T16:48:24.577,3
22329,1.57E+12,2019-08-06T16:48:25.579,3
22339,1.57E+12,2019-08-06T16:48:26.582,3
22349,1.57E+12,2019-08-06T16:48:27.584,3
22359,1.57E+12,2019-08-06T16:48:28.586,3
22369,1.57E+12,2019-08-06T16:48:29.588,3
